User_ID,Age,Gender,Location,Subscription_Type,Last_Activity_Date,Engagement_Score
U001,58,Female,Medan,Learning Plan,2024-10-09,0.43
U002,25,Male,Jakarta,Private Class,2023-02-15,0.81
U003,22,Male,Surabaya,Bootcamp,2023-12-06,0.88
U004,29,Male,Jakarta,Private Class,2023-10-05,0.6
U005,21,Male,Medan,Bootcamp,2023-05-12,0.97
U006,28,Female,Jakarta,Private Class,2023-07-18,0.88
U007,59,Female,Medan,Learning Plan,2024-04-27,0.98
U008,21,Female,Bandung,Private Class,2023-12-13,0.7
U009,24,Female,Makassar,Private Class,2023-10-27,0.44
U010,20,Female,Jakarta,Private Class,2023-01-07,0.19
U011,41,Male,Jakarta,Private Class,2023-02-01,0.76
U012,57,Male,Jakarta,Bootcamp,2023-05-23,0.14
U013,20,Female,Medan,Bootcamp,2024-10-04,0.66
U014,48,Female,Makassar,Private Class,2024-04-07,0.55
U015,41,Female,Makassar,Bootcamp,2023-05-23,0.52
U016,59,Male,Surabaya,Private Class,2023-01-26,0.62
U017,23,Male,Bandung,Bootcamp,2023-08-19,0.42
U018,40,Male,Makassar,Learning Plan,2023-07-24,0.53
U019,52,Male,Jakarta,Learning Plan,2024-06-17,0.78
U020,55,Female,Medan,Learning Plan,2024-08-05,0.6
U021,39,Male,Medan,Bootcamp,2024-05-20,0.98
U022,49,Female,Bandung,Private Class,2024-12-05,0.86
U023,49,Female,Surabaya,Bootcamp,2024-12-17,0.91
U024,45,Male,Bandung,Private Class,2023-04-21,0.46
U025,33,Female,Medan,Learning Plan,2024-09-16,0.33
U026,31,Male,Medan,Private Class,2024-12-03,0.32
U027,44,Male,Jakarta,Private Class,2023-06-24,0.48
U028,52,Female,Bandung,Bootcamp,2025-01-18,0.64
U029,37,Female,Bandung,Private Class,2023-05-28,0.34
U030,24,Female,Jakarta,Private Class,2023-04-09,0.32
U031,54,Female,Medan,Learning Plan,2024-10-04,0.65
U032,56,Female,Surabaya,Learning Plan,2024-10-22,0.67
U033,40,Female,Jakarta,Learning Plan,2023-10-20,0.32
U034,23,Female,Medan,Private Class,2023-10-14,0.81
U035,53,Female,Surabaya,Private Class,2023-03-21,0.64
U036,23,Male,Medan,Bootcamp,2023-07-27,0.44
U037,32,Male,Bandung,Private Class,2025-01-22,0.12
U038,27,Female,Surabaya,Learning Plan,2024-08-10,0.44
U039,55,Male,Surabaya,Private Class,2024-01-14,0.75
U040,38,Female,Makassar,Learning Plan,2023-12-11,0.37
U041,42,Female,Surabaya,Learning Plan,2024-05-24,0.36
U042,37,Male,Makassar,Private Class,2023-02-06,0.28
U043,22,Male,Surabaya,Bootcamp,2023-10-14,0.24
U044,37,Female,Medan,Learning Plan,2024-01-30,0.4
U045,22,Male,Jakarta,Learning Plan,2024-10-27,0.82
U046,55,Female,Medan,Learning Plan,2025-02-12,0.35
U047,36,Male,Bandung,Learning Plan,2023-03-28,0.11
U048,43,Female,Jakarta,Bootcamp,2024-09-25,0.94
U049,33,Female,Makassar,Bootcamp,2024-11-01,0.14
U050,49,Male,Medan,Private Class,2023-01-20,0.54
U051,46,Male,Bandung,Bootcamp,2024-02-13,0.21
U052,28,Female,Makassar,Learning Plan,2023-03-13,0.92
U053,55,Male,Medan,Private Class,2024-04-21,0.22
U054,34,Male,Jakarta,Private Class,2024-03-30,0.91
U055,57,Male,Jakarta,Private Class,2023-09-27,0.39
U056,42,Male,Jakarta,Learning Plan,2024-08-01,0.46
U057,44,Male,Jakarta,Learning Plan,2024-11-13,0.51
U058,50,Female,Surabaya,Learning Plan,2023-08-28,0.43
U059,48,Female,Makassar,Private Class,2023-02-20,0.77
U060,25,Male,Medan,Private Class,2025-01-05,0.95
U061,45,Male,Makassar,Private Class,2024-11-01,0.19
U062,27,Female,Medan,Private Class,2024-08-28,0.7
U063,44,Male,Surabaya,Learning Plan,2023-11-09,0.58
U064,49,Female,Makassar,Learning Plan,2024-01-15,0.57
U065,57,Female,Medan,Learning Plan,2024-07-27,0.37
U066,19,Male,Medan,Private Class,2024-05-12,0.86
U067,33,Male,Surabaya,Learning Plan,2023-03-27,0.14
U068,37,Female,Jakarta,Learning Plan,2023-05-20,0.19
U069,24,Male,Surabaya,Learning Plan,2024-09-12,0.6
U070,56,Female,Makassar,Private Class,2023-11-01,0.78
U071,54,Female,Medan,Bootcamp,2023-02-25,0.81
U072,48,Male,Makassar,Bootcamp,2023-07-30,0.2
U073,18,Female,Makassar,Private Class,2025-01-02,0.95
U074,27,Female,Makassar,Private Class,2023-10-27,0.48
U075,34,Female,Jakarta,Bootcamp,2024-12-21,0.51
U076,58,Female,Surabaya,Learning Plan,2023-03-03,0.24
U077,35,Female,Makassar,Private Class,2023-11-13,0.29
U078,47,Female,Medan,Bootcamp,2025-02-14,0.43
U079,32,Male,Bandung,Learning Plan,2023-06-05,0.68
U080,49,Male,Surabaya,Private Class,2023-08-05,0.72
U081,52,Female,Makassar,Private Class,2023-08-28,0.48
U082,22,Female,Jakarta,Private Class,2023-03-03,0.51
U083,24,Male,Jakarta,Learning Plan,2024-06-16,0.3
U084,24,Female,Bandung,Bootcamp,2024-07-03,0.31
U085,24,Female,Surabaya,Private Class,2024-06-25,0.42
U086,25,Female,Bandung,Bootcamp,2024-10-02,0.87
U087,26,Male,Bandung,Bootcamp,2024-02-01,0.24
U088,42,Male,Medan,Bootcamp,2024-08-30,0.35
U089,25,Female,Surabaya,Learning Plan,2024-02-21,0.79
U090,47,Male,Bandung,Learning Plan,2024-12-06,0.32
U091,19,Male,Makassar,Bootcamp,2023-02-20,0.93
U092,44,Male,Jakarta,Learning Plan,2024-06-12,0.86
U093,52,Female,Makassar,Learning Plan,2024-03-13,0.33
U094,36,Female,Makassar,Learning Plan,2024-04-03,0.25
U095,50,Male,Surabaya,Private Class,2024-10-29,0.81
U096,33,Female,Jakarta,Bootcamp,2024-05-30,0.27
U097,41,Female,Bandung,Bootcamp,2023-04-18,0.54
U098,37,Male,Medan,Private Class,2024-02-23,0.78
U099,29,Female,Bandung,Bootcamp,2024-04-22,0.75
U100,52,Male,Bandung,Private Class,2023-07-13,0.12
U101,53,Female,Medan,Private Class,2024-10-06,0.32
U102,54,Male,Medan,Bootcamp,2023-05-20,0.67
U103,33,Male,Medan,Bootcamp,2024-04-15,0.87
U104,18,Male,Jakarta,Bootcamp,2023-02-08,0.13
U105,28,Female,Jakarta,Private Class,2023-09-26,0.69
U106,21,Female,Surabaya,Bootcamp,2024-12-24,0.52
U107,33,Female,Surabaya,Learning Plan,2024-07-06,0.77
U108,58,Female,Makassar,Bootcamp,2024-12-27,0.72
U109,53,Male,Bandung,Learning Plan,2024-07-26,0.7
U110,34,Female,Bandung,Bootcamp,2023-09-01,0.91
U111,42,Female,Surabaya,Learning Plan,2024-02-28,0.21
U112,52,Male,Bandung,Bootcamp,2023-07-30,0.97
U113,33,Female,Medan,Bootcamp,2024-09-16,0.9
U114,35,Male,Bandung,Learning Plan,2024-05-19,0.83
U115,45,Male,Bandung,Private Class,2023-12-19,0.24
U116,50,Female,Makassar,Bootcamp,2023-08-22,0.29
U117,21,Female,Medan,Bootcamp,2024-02-06,0.16
U118,36,Male,Jakarta,Private Class,2023-12-17,0.72
U119,32,Female,Makassar,Bootcamp,2023-05-12,0.7
U120,41,Male,Makassar,Learning Plan,2023-11-07,0.89
U121,52,Female,Bandung,Bootcamp,2023-09-22,0.1
U122,26,Male,Surabaya,Learning Plan,2023-01-27,0.23
